lSLF07#2@80"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonToggle.m298970158#298970158#0(0"0(0#0#72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonToggle.m8637500704#1729"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clwglwiawmjztuhcuatmejifodls/AppKit.h --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonToggle.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/StaticAnalyzer/normal/i386/CunddUIButtonToggle.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.m
s298966346.455976
e298966346.577650
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.m
lSLF07#2@70"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.m298966346#298966346#0(0"0(0#0#62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.m8617520896#1709"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clwglwiawmjztuhcuatmejifodls/AppKit.h --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/StaticAnalyzer/normal/i386/CunddView.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddViewController.m
s298966346.577732
e298966346.707060
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddViewController.m
lSLF07#2@80"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddViewController.m298966346#298966346#0(0"0(0#0#72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddViewController.m8616511072#1729"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clwglwiawmjztuhcuatmejifodls/AppKit.h --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddViewController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/StaticAnalyzer/normal/i386/CunddViewController.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/NSControl+CunddAppMapCreator.m
s298966346.707122
e298966346.823587
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/NSControl+CunddAppMapCreator.m
lSLF07#2@89"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/NSControl+CunddAppMapCreator.m298966346#298966346#0(0"0(0#0#81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/NSControl+CunddAppMapCreator.m8606538240#1747"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clwglwiawmjztuhcuatmejifodls/AppKit.h --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/NSControl+CunddAppMapCreator.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/StaticAnalyzer/normal/i386/NSControl+CunddAppMapCreator.plist0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies303141558#303141558#0(0"0(0#1#0"8745883552#0"0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/Cundd.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303141578.478897
e303141578.728095
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/i386/Cundd.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m:1:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@66"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m303141578#303141578#0(906"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m:1:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)303141578#258#113#4(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m303141578#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m301926416#1#0#1#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h303141578#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h303141578#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h303141578#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)303141578#371#115#4(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m303141578#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m301926416#1#0#1#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h303141578#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h303141578#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h303141578#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated303141578#486#65#4(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m303141578#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m301926416#1#0#1#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h303141578#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h303141578#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h303141578#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)303141578#551#120#4(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m303141578#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m301926416#1#0#1#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h303141578#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h303141578#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h303141578#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)303141578#671#120#4(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m303141578#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m301926416#1#0#1#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h303141578#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h303141578#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h303141578#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)303141578#791#115#4(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m303141578#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m301926416#1#0#1#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h303141578#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h303141578#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h303141578#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m8785693120#1657"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-aqpcdpzavurjstazfkgievswcxjp/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/i386/Cundd.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddAppAbstractHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303141576.649364
e303141576.876286
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddAppAbstractHandler.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractHandler.m303141576#303141576#0(0"0(0#0#76"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractHandler.m8791073600#1693"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-aqpcdpzavurjstazfkgievswcxjp/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractHandler.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddAppAbstractHandler.o0#
