lSLF07#2@94"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296554147#296554147#0(1249"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h:10,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m:8:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)296554147#601#113#7(7@108"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296554147#18446744073709551615#0#0(6@86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296485788#8#0#8#0#0"0(7@108"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h296554147#18446744073709551615#0#0(6@86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h296477010#11#0#11#0#0"0(7@102"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h296554147#18446744073709551615#0#0(6@80"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h296497074#11#0#11#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h296554147#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h296220948#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554147#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554147#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h296554147#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)296554147#714#115#7(7@108"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296554147#18446744073709551615#0#0(6@86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296485788#8#0#8#0#0"0(7@108"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h296554147#18446744073709551615#0#0(6@86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h296477010#11#0#11#0#0"0(7@102"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h296554147#18446744073709551615#0#0(6@80"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h296497074#11#0#11#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h296554147#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h296220948#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554147#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554147#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h296554147#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated296554147#829#65#7(7@108"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296554147#18446744073709551615#0#0(6@86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296485788#8#0#8#0#0"0(7@108"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h296554147#18446744073709551615#0#0(6@86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h296477010#11#0#11#0#0"0(7@102"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h296554147#18446744073709551615#0#0(6@80"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h296497074#11#0#11#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h296554147#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h296220948#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554147#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554147#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h296554147#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)296554147#894#120#7(7@108"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296554147#18446744073709551615#0#0(6@86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296485788#8#0#8#0#0"0(7@108"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h296554147#18446744073709551615#0#0(6@86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h296477010#11#0#11#0#0"0(7@102"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h296554147#18446744073709551615#0#0(6@80"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h296497074#11#0#11#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h296554147#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h296220948#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554147#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554147#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h296554147#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)296554147#1014#120#7(7@108"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296554147#18446744073709551615#0#0(6@86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296485788#8#0#8#0#0"0(7@108"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h296554147#18446744073709551615#0#0(6@86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h296477010#11#0#11#0#0"0(7@102"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h296554147#18446744073709551615#0#0(6@80"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h296497074#11#0#11#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h296554147#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h296220948#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554147#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554147#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h296554147#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)296554147#1134#115#7(7@108"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296554147#18446744073709551615#0#0(6@86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296485788#8#0#8#0#0"0(7@108"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h296554147#18446744073709551615#0#0(6@86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.h296477010#11#0#11#0#0"0(7@102"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h296554147#18446744073709551615#0#0(6@80"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h296497074#11#0#11#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h296554147#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h296220948#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554147#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554147#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h296554147#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m8632254720#1781"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fgnbqqcgqjcmhwejyzpvyqjznkhi/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveChoserEdgeModeController.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveChoserScreenController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserScreenController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296554145.204716
e296554145.551124
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveChoserScreenController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserScreenController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserScreenController.m296554145#296554145#0(0"0(0#0#84"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserScreenController.m8651895712#1777"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fgnbqqcgqjcmhwejyzpvyqjznkhi/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserScreenController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveChoserScreenController.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveDraggingDestinationView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingDestinationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296554141.889079
e296554142.128052
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveDraggingDestinationView.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingDestinationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingDestinationView.m296554141#296554142#0(0"0(0#0#85"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingDestinationView.m8651965088#1779"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fgnbqqcgqjcmhwejyzpvyqjznkhi/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingDestinationView.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveDraggingDestinationView.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveDraggingSourceController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingSourceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296554141.654648
e296554141.888980
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddDiveDraggingSourceController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingSourceController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunes.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingSourceController.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingSourceController.m:9:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
