lSLF07#2@93"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCSpeedValueTransformer.m298966354#298966354#0(0"0(0#0#85"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCSpeedValueTransformer.m8618470240#1503"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCSpeedValueTransformer.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveVCSpeedValueTransformer.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCUnload.m
s298966354.622683
e298966354.766933
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCUnload.m
lSLF07#2@78"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCUnload.m298966354#298966354#0(0"0(0#0#70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCUnload.m8619042976#1473"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVCUnload.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveVCUnload.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m
s298966352.894045
e298966353.067104
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m:17:9: warning: Potential leak of an object allocated on line 17
o         return [[self alloc] initWithTargetView:newTargetView];
o                ^
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m:158:2:{158:9-158:19}: warning: Value stored to 'type' is never read
o         type = @"QCImage";
o         ^      ~~~~~~~~~~
o2 warnings generated.
lSLF07#2@80"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m298966352#298966353#0(438"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m:17:9: warning: Potential leak of an object allocated on line 17         return [[self alloc] initWithTargetView:newTargetView];                ^/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m:158:2:{158:9-158:19}: warning: Value stored to 'type' is never read         type = @"QCImage";         ^      ~~~~~~~~~~2 warnings generated.2(0@48"Potential leak of an object allocated on line 17298966353#18446744073709551615#0#5(17@0"298966353#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#0#0#0#0#0"0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#0#0#0#0#1(3@6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#17#2#17#2#6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#17#9#17#55#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)298966353#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#17#9#0#0#0"1(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#17#9#17#55#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"298966353#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#0#0#0#0#0"0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#0#0#0#0#1(3@6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#17#9#17#55#6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#17#2#17#7#21@92"Object returned to caller as an owning reference (single retain count transferred to caller)298966353#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#17#2#0#0#0"2(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#17#2#17#55#6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#17#9#17#55#92"Object returned to caller as an owning reference (single retain count transferred to caller)21@259"Object allocated on line 17 is returned from a method whose name ('vcWithTargetView:') does not contain 'copy' or otherwise starts with 'new' or 'alloc'.  This violates the naming convention rules given in the Memory Management Guide for Cocoa (object leaked)298966353#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#17#2#0#0#0"1(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#17#2#17#7#259"Object allocated on line 17 is returned from a method whose name ('vcWithTargetView:') does not contain 'copy' or otherwise starts with 'new' or 'alloc'.  This violates the naming convention rules given in the Memory Management Guide for Cocoa (object leaked)6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#17#2#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0@36"Value stored to 'type' is never read298966353#18446744073709551615#0#1(21@36"Value stored to 'type' is never read298966353#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#158#2#0#0#0"1(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#158#9#158#18#36"Value stored to 'type' is never read6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m296998098#158#2#0#0#10"Dead store0(15"Dead assignment0#0#72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m8619107360#1477"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveVideoChain.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m
s298966352.614722
e298966352.788631
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m:117:29:{117:57-117:64}: warning: Pass-by-value argument in message expression is undefined
o         CunddDiveVideoChain * vc = [self.content objectAtIndex:vcIndex];
o                                    ^                           ~~~~~~~
o1 warning generated.
lSLF07#2@100"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m298966352#298966352#0(351"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m:117:29:{117:57-117:64}: warning: Pass-by-value argument in message expression is undefined         CunddDiveVideoChain * vc = [self.content objectAtIndex:vcIndex];                                    ^                           ~~~~~~~1 warning generated.1(0@57"Pass-by-value argument in message expression is undefined298966352#18446744073709551615#0#12(21@52"Variable 'vcIndex' declared without an initial value298966352#18446744073709551615#0#0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#94#2#0#0#0"1(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#94#2#94#19#52"Variable 'vcIndex' declared without an initial value17@0"298966352#18446744073709551615#0#0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#0"0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#1(3@6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#94#2#94#19#6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#96#2#96#2#17@0"298966352#18446744073709551615#0#0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#0"0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#1(3@6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#96#2#96#2#6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#99#2#99#2#17@0"298966352#18446744073709551615#0#0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#0"0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#1(3@6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#99#2#99#2#6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#102#2#102#2#17@0"298966352#18446744073709551615#0#0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#0"0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#1(3@6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#102#2#102#2#6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#105#2#105#2#17@0"298966352#18446744073709551615#0#0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#0"0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#1(3@6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#105#2#105#2#6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#108#2#108#2#17@0"298966352#18446744073709551615#0#0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#0"0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#1(3@6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#108#2#108#2#6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#111#2#111#2#17@0"298966352#18446744073709551615#0#0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#0"0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#1(3@6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#111#2#111#2#6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#115#2#115#2#17@0"298966352#18446744073709551615#0#0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#0"0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#1(3@6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#115#2#115#2#6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#116#2#116#2#17@0"298966352#18446744073709551615#0#0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#0"0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#1(3@6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#116#2#116#2#6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#117#2#117#2#17@0"298966352#18446744073709551615#0#0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#0"0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#0#0#0#0#1(3@6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#117#2#117#2#6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#117#29#117#64#21@57"Pass-by-value argument in message expression is undefined298966352#18446744073709551615#0#0(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#117#29#0#0#0"1(6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#117#57#117#63#57"Pass-by-value argument in message expression is undefined6@92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m295889950#117#29#0#0#11"Logic error0(57"Pass-by-value argument in message expression is undefined0#0#92"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m8620600128#1517"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveVideoChainCollectionController.plist0#

CAnalyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainDraggingDestinationView.m
s298966352.735517
e298966352.893956
r1
xAnalyze
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainDraggingDestinationView.m
lSLF07#2@103"Analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainDraggingDestinationView.m298966352#298966352#0(0"0(0#0#95"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainDraggingDestinationView.m8619128928#1523"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-balfhekhsydifcbkxiszxhiinkhu/Dive_Prefix.pch --analyze /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainDraggingDestinationView.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/StaticAnalyzer/normal/i386/CunddDiveVideoChainDraggingDestinationView.plist0#
